restaurant_latitude,restaurant_longitude,restaurant_id
25.449659,81.839744,1
19.880256,75.323503,2
19.879631,75.323403,3
30.89286,75.822199,4
22.538999,88.322337,5
22.552672,88.352885,6
23.234631,77.401663,7
23.214459,77.434976,8
10.020683,76.310631,9
27.165108,78.015053,10
27.157772,78.04725,11
26.47,80.35,12
26.479108,80.315042,13
26.474986,80.342796,14
10.035573,76.336958,15
10.006881,76.345397,16
22.569358,88.433452,17
23.214294,77.435361,18
30.892978,75.821847,19
22.533662,88.366217,20
19.866969,75.318894,21
22.539129,88.365507,22
10.027364,76.308258,23
15.56155,73.749092,24
30.902872,75.826808,25
25.457116,81.859682,26
23.230791,77.43702,27
30.893244,75.821817,28
30.895204,75.822103,29
30.319528,78.040267,30
26.482581,80.315628,31
22.551084,88.354127,32
30.328174,78.049117,33
23.235123,77.398886,34
26.469003,80.316344,35
15.574828,73.766883,36
26.471529,80.313458,37
22.569367,88.433187,38
15.516833,73.768172,39
30.332735,78.054222,40
30.895817,75.813112,41
15.576683,73.75575,42
10.027014,76.308053,43
30.885814,75.786976,44
30.885915,75.788259,45
27.201725,78.007553,46
10.000706,76.349516,47
27.161661,78.011544,48
23.266261,77.379605,49
10.003064,76.307589,50
19.874103,75.368419,51
22.577821,88.400581,52
15.51315,73.78346,53
15.303897,73.914336,54
15.585658,73.743606,55
27.195928,77.998092,56
22.526461,88.364453,57
27.160934,78.044095,58
30.893234,75.82172,59
27.161694,78.034714,60
26.473698,80.352677,61
26.472001,80.354002,62
22.53796,88.349843,63
26.47775,80.351569,64
19.876428,75.364792,65
23.264015,77.408236,66
30.366322,78.070453,67
22.547186,88.35068,68
15.544419,73.755736,69
22.514119,88.362504,70
30.893384,75.821202,71
26.471617,80.313564,72
30.88722,75.804893,73
25.454648,81.834502,74
23.232537,77.429845,75
15.49395,73.827423,76
23.211529,77.419399,77
25.449872,81.836167,78
22.514585,88.39331,79
30.335259,78.053162,80
30.899992,75.831338,81
15.498603,73.826911,82
26.481547,80.299775,83
22.527893,88.368628,84
19.875522,75.367127,85
22.515082,88.36783,86
26.49095,80.318656,87
19.875337,75.316722,88
30.890184,75.829615,89
25.451517,81.832616,90
25.454697,81.834492,91
19.874733,75.353942,92
23.218998,77.373573,93
15.556561,73.763633,94
22.552996,88.35231,95
30.361281,78.068022,96
30.873988,75.842739,97
19.874449,75.360232,98
25.459775,81.834841,99
30.372202,78.077151,100
27.159795,78.04299,101
19.878028,75.317475,102
30.893081,75.821495,103
30.905562,75.832841,104
27.163303,78.057044,105
10.028047,76.310019,106
19.875908,75.358888,107
22.553227,88.353273,108
30.362686,78.06889,109
23.233219,77.433571,110
25.450329,81.834279,111
23.232357,77.429989,112
15.496162,73.825364,113
19.876106,75.340775,114
15.546594,73.760431,115
30.914057,75.83982,116
27.158822,78.045359,117
30.340722,78.060221,118
22.514688,88.393294,119
25.45235,81.841889,120
22.5491,88.400467,121
25.443994,81.860187,122
26.483042,80.317833,123
19.888716,75.321461,124
30.327968,78.046106,125
19.876219,75.346017,126
30.346994,78.062543,127
26.483672,80.320708,128
30.342509,78.061187,129
25.457687,81.835585,130
25.450377,81.834236,131
26.482419,80.320939,132
15.561295,73.749478,133
19.876994,75.372353,134
15.506205,73.766668,135
30.899584,75.809346,136
25.451646,81.832796,137
27.16185,78.040165,138
15.157944,73.950889,139
23.234249,77.434007,140
27.160832,78.011608,141
22.538731,88.364878,142
19.875016,75.322405,143
23.184992,77.417227,144
25.450317,81.831681,145
26.474133,80.3481,146
26.463504,80.372929,147
25.453436,81.833167,148
